gid,tipo_insta,estado,tipo_estac,Calle,Tramo,num_instal,fecha,OID_,DIA,TARDE,NOCHE,IMD
583,EA,Instalado,Anual,Avenida Cesareo Alierta,Calle Mor De Fuentes-Avenida San Jose,275,,265,"0,06200","0,03830","0,01290","13834,00000"
584,EA,Instalado,Anual,Avenida Cesareo Alierta,Avenida San Jose-Calle Mor De Fuentes,276,,266,"0,05910","0,02900","0,02180","14850,00000"
585,EA,Instalado,Anual,Paseo De Los Rosales,Avenida Camino De Las Torres-Calle Uncastillo,427,21-10-2015,413,"0,06130","0,05370","0,00620","5177,00000"
586,EA,Instalado,Anual,Paseo De Los Rosales,Calle Uncastillo-Avenida Camino De Las Torres,428,21-10-2015,414,"0,06550","0,04260","0,00550","4691,00000"
587,EA,Instalado,Anual,Calle Uncastillo,Paseo De Los Rosales-Avenida Tenor Fleta,431,21-10-2015,417,"0,06490","0,04480","0,00520","1640,00000"
588,EA,Instalado,Anual,Calle Uncastillo,Avenida Tenor Fleta-Paseo De Los Rosales,430,21-10-2015,416,"0,06310","0,04780","0,00650","4295,00000"
589,EA,Instalado,Anual,Avenida Camino De Las Torres,Calle Ana Isabel Herrero-Avenida Tenor Fleta,208,16-10-2015,198,"0,06210","0,05060","0,00660","16701,00000"
590,EA,Instalado,Anual,Avenida Camino De Las Torres,Avenida Tenor Fleta-Calle Ana Isabel Herrero,209,16-10-2015,199,"0,06010","0,05050","0,00960","20167,00000"
591,EA,Instalado,Anual,Calle Cristobal Colon,Avenida Tenor Fleta-Avenida Camino De Las Torres,205,16-10-2015,195,"0,06350","0,04900","0,00520","2872,00000"
592,EA,Instalado,Anual,Avenida Camino De Las Torres,Calle Cristobal Colon-Paseo Sagasta,206,16-10-2015,196,"0,06070","0,05180","0,00800","16481,00000"
593,EA,Instalado,Anual,Avenida Camino De Las Torres,Paseo Sagasta-Calle Cristobal Colon,207,16-10-2015,197,"0,05830","0,05260","0,01120","18221,00000"
594,EA,Instalado,Anual,Calle Maestro Marquina,Calle Juan Pablo Bonet-Calle Vasconia,214,16-10-2015,204,"0,06230","0,05260","0,00530","3304,00000"
595,EA,Instalado,Anual,Calle Juan Pablo Bonet,Calle Anselmo Gascon De Gotor-Calle Vasconia,216,16-10-2015,206,"0,05970","0,05300","0,00890","13717,00000"
596,EA,Instalado,Anual,Calle Juan Pablo Bonet,Calle Vasconia-Calle Anselmo Gascon De Gotor,215,16-10-2015,205,"0,05780","0,05390","0,01130","17021,00000"
597,EA,Instalado,Anual,Paseo Sagasta,Avenida Camino De Las Torres-Calle Maria Moliner,212,16-10-2015,202,"0,05930","0,05630","0,00790","8793,00000"
598,EA,Instalado,Anual,Paseo Sagasta,Calle Maria Moliner-Avenida Camino De Las Torres,211,16-10-2015,201,"0,06210","0,04700","0,00830","13143,00000"
599,EA,Instalado,Anual,Calle Maria Moliner,Paseo Sagasta-Calle Monasterio De Rueda,210,16-10-2015,200,"0,06240","0,05140","0,00580","4150,00000"
600,EA,Instalado,Anual,Calle Anselmo Gascon De Gotor,Calle Juan Pablo Bonet-Calle Sevilla,213,16-10-2015,203,"0,06190","0,05060","0,00690","4810,00000"
601,EA,Instalado,Anual,Avenida Tenor Fleta,Calle Domingo Lobera-Avenida San Jose,420,21-10-2015,406,"0,06020","0,05470","0,00740","8838,00000"
602,EA,Instalado,Anual,Avenida Tenor Fleta,Avenida San Jose-Calle Domingo Lobera,421,21-10-2015,407,"0,06210","0,04720","0,00820","5633,00000"
603,EA,Instalado,Anual,Avenida San Jose,Avenida Tenor Fleta-Calle Jose Pellicer,240,19-10-2015,230,"0,05910","0,05610","0,00830","15360,00000"
604,EA,Instalado,Anual,Avenida San Jose,Calle Jose Pellicer-Avenida Tenor Fleta,239,19-10-2015,229,"0,05780","0,04820","0,01410","871,00000"
605,EA,Instalado,Anual,Avenida Tenor Fleta,Avenida San Jose-Camino Puente Virrey,241,,231,"0,06090","0,05060","0,00830","4975,00000"
606,EA,Instalado,Anual,Avenida Tenor Fleta,Camino Puente Virrey-Avenida San Jose,242,,232,"0,06400","0,04290","0,00760","2703,00000"
607,EA,Instalado,Anual,Avenida Cesareo Alierta,Ronda Hispanidad-Calle La Puebla De Hijar,442,22-10-2015,428,"0,06100","0,05390","0,00660","20800,00000"
608,EA,Instalado,Anual,Avenida Cesareo Alierta,Calle La Puebla De Hijar-Ronda Hispanidad,441,22-10-2015,427,"0,05850","0,04860","0,01300","13734,00000"
609,EA,Instalado,Anual,Calle Miguel Servet,Ronda Hispanidad-Carretera Castellon,245,19-10-2015,235,"0,05680","0,04230","0,01870","17778,00000"
610,EA,Instalado,Anual,Calle Miguel Servet,Carretera Castellon-Ronda Hispanidad,246,19-10-2015,236,"0,06230","0,04410","0,00950","18616,00000"
611,EA,Instalado,Anual,Calle Doce De Octubre,Avenida San Jose-Calle Joaquin Sorolla,238,19-10-2015,228,"0,05690","0,05880","0,01020","3114,00000"
612,EA,Instalado,Anual,Calle Federico Garcia Lorca,Calle Joaquin Sorolla-Avenida San Jose,461,23-10-2015,446,"0,06140","0,04790","0,00900","1757,00000"
613,EA,Instalado,Anual,Calle Lapuyade,Calle Genova-Paseo De Cuellar,229,16-10-2015,219,"0,06250","0,04550","0,00850","4074,00000"
614,EA,Instalado,Anual,Via San Fernando,Paseo De Cuellar-Calle Baron De La Linde,230,16-10-2015,220,"0,06090","0,04890","0,00920","2199,00000"
615,EA,Instalado,Anual,Paseo De Cuellar,Paseo Del Canal-Via San Fernando,227,16-10-2015,217,"0,06070","0,05090","0,00850","11781,00000"
616,EA,Instalado,Anual,Paseo De Cuellar,Via San Fernando-Paseo Del Canal,228,16-10-2015,218,"0,05950","0,05510","0,00820","8492,00000"
617,EA,Instalado,Anual,Paseo De Colon,Paseo De Cuellar-Calle Fray Julian Garas,221,16-10-2015,211,"0,06220","0,04860","0,00740","7937,00000"
618,EA,Instalado,Anual,Via Ramon Pignatelli,Calle Juan Aguas-Avenida America,222,16-10-2015,212,"0,05990","0,05640","0,00700","5797,00000"
619,EA,Instalado,Anual,Avenida San Jose,Calle Sancho Lezcano-Paseo Del Canal,424,21-10-2015,410,"0,06010","0,05260","0,00860","10592,00000"
620,EA,Instalado,Anual,Avenida San Jose,Paseo Del Canal-Calle Sancho Lezcano,425,21-10-2015,411,"0,06100","0,05140","0,00780","492,00000"
621,EA,Instalado,Anual,Paseo Del Canal,Avenida San Jose-Paseo De Cuellar,225,16-10-2015,215,"0,06230","0,04710","0,00800","8261,00000"
622,EA,Instalado,Anual,Paseo Del Canal,Paseo De Cuellar-Avenida San Jose,226,16-10-2015,216,"0,05960","0,05730","0,00690","4103,00000"
623,EA,Instalado,Anual,Avenida America,Via Ramon Pignatelli-Calle Venecia,223,16-10-2015,213,"0,06100","0,05040","0,00830","7900,00000"
624,EA,Instalado,Anual,Avenida America,Calle Venecia-Via Ramon Pignatelli,224,16-10-2015,214,"0,06050","0,05130","0,00870","11791,00000"
625,EA,Instalado,Anual,Calle Lasierra Purroy,Calle Dr. Pascual Oliver-Calle Sancho Ramirez,231,16-10-2015,221,"0,06020","0,05280","0,00840","2551,00000"
626,EA,Instalado,Anual,Calle Honorio Garcia Condoy,Calle Sancho Ramirez-Calle Dr. Pascual Oliver,426,21-10-2015,412,"0,05770","0,05810","0,00930","3107,00000"
627,EA,Instalado,Anual,Avenida America,Calle J.F. Andres De Uztarroz-Plaza De Las Canteras,232,16-10-2015,222,"0,06130","0,04990","0,00810","11634,00000"
628,EA,Instalado,Anual,Calle Fray Julian Garces,Calle Esperanza-Calle Doctor Nicasio Mariscal,233,16-10-2015,223,"0,06040","0,04770","0,01050","11500,00000"
629,EA,Instalado,Anual,Villa De Anso,Calle Fray Julian Garces-Avenida America,234,19-10-2015,224,"0,05900","0,05250","0,01030","4228,00000"
630,EA,Instalado,Anual,Calle La Coruna,Avenida America-Calle Lasierra Purroy,235,19-10-2015,225,"0,05760","0,05870","0,00930","3164,00000"
631,EA,Instalado,Anual,Calle Lasierra Purroy,Calle Pontevedra-Calle Hnos. Gimeno Vizarra,452,22-10-2015,438,"0,05820","0,06200","0,00680","2810,00000"
632,EA,Instalado,Anual,Calle Gabriel Gombao,Calle Las Palmas-Calle Gil Tarin,454,23-10-2015,439,"0,05780","0,05440","0,01110","5890,00000"
633,EA,Instalado,Anual,Rotonda Villa De Pau,Paseo Del Canal-Calle Lucas Mallada,236,19-10-2015,226,"0,05510","0,06340","0,01070","4752,00000"
634,EA,Instalado,Anual,Rotonda Villa De Pau,Calle Lucas Mallada-Paseo Del Canal,237,19-10-2015,227,"0,06130","0,04970","0,00820","3482,00000"
635,EA,Instalado,Anual,Ronda Hispanidad,Ronda Hispanidad,591,04-11-2015,558,"0,06340","0,04740","0,00610","9386,00000"
636,EA,Instalado,Anual,Ronda Hispanidad,Ronda Hispanidad-,592,04-11-2015,559,"0,06090","0,03890","0,01430","10319,00000"
637,EA,Instalado,Anual,Calle Zafiro,Ronda Hispanidad-Calle Rocio,585,27-10-2015,552,"0,05690","0,06550","0,00680","6894,00000"
638,EA,Instalado,Anual,Calle Zafiro,Calle Rocio-Ronda Hispanidad,586,27-10-2015,553,"0,05840","0,04910","0,01290","7240,00000"
639,EA,Instalado,Anual,Avenida De La Policia Local,Ronda Hispanidad-Giovanni B. Piranesi,588,27-10-2015,555,"0,06060","0,05550","0,00630","13135,00000"
640,EA,Instalado,Anual,Tiziano,Giovanni B. Piranesi-Ronda Hispanidad,587,27-10-2015,554,"0,05430","0,07410","0,00660","13174,00000"
641,EA,Instalado,Anual,Paseo Duque De Alba,Sarrion-Calle Fray Julian Garces,449,22-10-2015,435,"0,06620","0,04240","0,00460","3300,00000"
642,EA,Instalado,Anual,Paseo Duque De Alba,Calle Fray Julian Garces-Sarrion,448,22-10-2015,434,"0,06160","0,04850","0,00830","3404,00000"
643,EA,Instalado,Anual,Calle Cuarta Avenida,Calle Esmeralda-Calle Pensamiento,460,,445,"0,05700","0,05720","0,01090","350,00000"
644,EA,Instalado,Anual,Calle Cuarta Avenida,Calle Pensamiento-Calle Esmeralda,459,,444,"0,05830","0,05000","0,01250","2765,00000"
645,EA,Instalado,Anual,Calle Oviedo,Calle San Antonio De Padua-Calle Faustino Casamayor,458,23-10-2015,443,"0,05750","0,05820","0,00960","2740,00000"
646,EA,Instalado,Anual,Calle Tte.Coronel Leon Moyano,Calle San Antonio De Padua-Calle Padre Elias Limonar,457,23-10-2015,442,"0,05700","0,06270","0,00810","1463,00000"
647,EA,Instalado,Anual,Calle San Antonio De Padua,Calle Tte.Coronel Leon Moyano-Calle San Viator,456,23-10-2015,441,"0,05870","0,05950","0,00720","4650,00000"
648,EA,Instalado,Anual,Calle San Viator,Calle San Antonio De Padua-Calle Salud,455,,440,"0,05530","0,05850","0,01280","4871,00000"
649,EA,Instalado,Anual,Calle Ruiz Tapiador,Calle Venecia-Via Ramon Pignatelli,451,22-10-2015,437,"0,06490","0,04200","0,00660","3639,00000"
650,EA,Instalado,Anual,Paseo Mariano Renovales,Calle Arzobispo Casimiro Morcillo-Calle Julio Cejador Frauca,220,16-10-2015,210,"0,06140","0,05610","0,00480","9672,00000"
651,EA,Instalado,Anual,Paseo Mariano Renovales,Calle Julio Cejador Frauca-Calle Arzobispo Casimiro Morcillo,219,16-10-2015,209,"0,06370","0,04520","0,00690","5392,00000"
652,EA,Instalado,Anual,Paseo Ruisenores,Calle Maestro Estremiana-Calle Fernando De Antequera,217,16-10-2015,207,"0,06420","0,04870","0,00430","6284,00000"
653,EA,Instalado,Anual,Calle Arzobispo Casimiro Morcillo,Calle Fray Luis Amigo-Paseo Mariano Renovales,218,16-10-2015,208,"0,06170","0,05420","0,00540","4028,00000"
654,EA,Instalado,Anual,Paseo Sagasta,Avenida Pintor Francisco Goya-Calle Jose Moncasi,203,16-10-2015,193,"0,05920","0,05470","0,00880","9664,00000"
655,EA,Instalado,Anual,Paseo Sagasta,Calle Jose Moncasi-Avenida Pintor Francisco Goya,204,16-10-2015,194,"0,06180","0,04770","0,00840","11145,00000"
656,EA,Instalado,Anual,Paseo Sagasta,Calle Bolonia-Calle La Paz,39,13-10-2015,37,"0,05890","0,05460","0,00930","8463,00000"
657,EA,Instalado,Anual,Paseo Sagasta,Calle La Paz-Calle Bolonia,38,13-10-2015,36,"0,06190","0,04590","0,00920","8443,00000"
658,EA,Instalado,Anual,Avenida Tenor Fleta,Paseo Sagasta-Calle Heroes Del Silencio,244,19-10-2015,234,"0,06000","0,05500","0,00740","7121,00000"
659,EA,Instalado,Anual,Avenida Tenor Fleta,Calle Heroes Del Silencio-Paseo Sagasta,243,19-10-2015,233,"0,06070","0,05080","0,00860","9068,00000"
660,EA,Instalado,Anual,Avenida Pintor Francisco Goya,Calle Perpetuo Socorro-Calle Arzobispo Domenech,201,,191,"0,06140","0,04830","0,00870","11476,00000"
661,EA,Instalado,Anual,Avenida Pintor Francisco Goya,Calle Arzobispo Domenech-Calle Perpetuo Socorro,202,,192,"0,06020","0,05620","0,00660","12541,00000"
662,EA,Instalado,Anual,Calle Martin Ruizanglada,Calle Juan Jose Rivas-Avenida Pintor Francisco Goya,417,21-10-2015,403,"0,06410","0,05010","0,00380","2006,00000"
663,EA,Instalado,Anual,Paseo Gran Via,Avenida Pintor Francisco Goya-Calle Martin Ruizanglada,40,13-10-2015,38,"0,05950","0,04860","0,01150","4923,00000"
664,EA,Instalado,Anual,Paseo Gran Via,Calle Martin Ruizanglada-Avenida Pintor Francisco Goya,41,13-10-2015,39,"0,05520","0,05550","0,01450","5752,00000"
665,EA,Instalado,Anual,Avenida Pintor Francisco Goya,Paseo Fernando Catolico-Calle Baltasar Gracian,43,13-10-2015,41,"0,05990","0,05220","0,00900","14099,00000"
666,EA,Instalado,Anual,Avenida Pintor Francisco Goya,Calle Baltasar Gracian-Paseo Fernando Catolico,42,13-10-2015,40,"0,06070","0,05160","0,00820","11846,00000"
667,EA,Instalado,Anual,Paseo Fernando Catolico,Avenida Pintor Francisco Goya-Calle Mariano Barbasan,284,19-10-2015,273,"0,05750","0,05160","0,01290","7054,00000"
668,EA,Instalado,Anual,Paseo Fernando Catolico,Calle Mariano Barbasan-Avenida Pintor Francisco Goya,283,19-10-2015,272,"0,06210","0,04130","0,01120","5572,00000"
669,EA,Instalado,Anual,Calle Cortes De Aragon,Calle Luis Lopez Allue-Avenida Pintor Francisco Goya,101,15-10-2015,93,"0,06150","0,04870","0,00840","10268,00000"
670,EA,Instalado,Anual,Calle Mariano Barbasan,Calle Felix Latassa-Paseo Fernando Catolico,103,15-10-2015,95,"0,05880","0,05290","0,01040","13362,00000"
671,EA,Instalado,Anual,Calle Maestro Tomas Breton,Paseo Fernando Catolico-Calle Baltasar Gracian,102,15-10-2015,94,"0,05810","0,05370","0,01100","14408,00000"
672,EA,Instalado,Anual,Paseo Fernando Catolico,Calle Mariano Barbasan-Calle San Juan De La Cruz,105,15-10-2015,97,"0,05880","0,05020","0,01170","5238,00000"
673,EA,Instalado,Anual,Paseo Fernando Catolico,Calle San Juan De La Cruz-Calle Mariano Barbasan,104,15-10-2015,96,"0,06100","0,04830","0,00940","5106,00000"
674,EA,Instalado,Anual,Calle San Juan De La Cruz,Calle Felix Latassa-Calle Santa Teresa De Jesus,106,15-10-2015,98,"0,05800","0,05100","0,01250","15786,00000"
675,EA,Instalado,Anual,Calle Corona De Aragon,Calle Baltasar Gracian-Paseo Fernando Catolico,107,15-10-2015,99,"0,06130","0,04180","0,01220","14406,00000"
676,EA,Instalado,Anual,Calle Felix Latassa,Calle San Juan De La Cruz-Calle Mariano Barbasan,416,21-10-2015,402,"0,06010","0,05140","0,00910","3193,00000"
677,EA,Instalado,Anual,Calle Santa Teresa De Jesus,Calle Mariano Barbasan-Calle San Juan De La Cruz,415,21-10-2015,401,"0,06260","0,05020","0,00600","3672,00000"
678,EA,Instalado,Anual,Paseo Fernando Catolico,Calle Andres Gimenez Soler-Plaza San Francisco,110,15-10-2015,102,"0,06090","0,04800","0,00970","7267,00000"
679,EA,Instalado,Anual,Paseo Fernando Catolico,Plaza San Francisco-Calle Andres Gimenez Soler,109,15-10-2015,101,"0,05870","0,05040","0,01170","6610,00000"
680,EA,Instalado,Anual,Calle Luis Vives,Calle Andres Piquer-Paseo Fernando Catolico,112,15-10-2015,104,"0,06270","0,04840","0,00680","12722,00000"
681,EA,Instalado,Anual,Calle Manuel Serrano Sanz,Paseo Fernando Catolico-Calle Arzobispo Apaolaza,111,15-10-2015,103,"0,06250","0,04850","0,00700","6859,00000"
682,EA,Instalado,Anual,Calle Manuel Lasala,Paseo Fernando Catolico-Calle Luis Vives,113,15-10-2015,105,"0,06080","0,05620","0,00560","15350,00000"
683,EA,Instalado,Anual,Paseo Fernando Catolico,Plaza Emperador Carlos-Calle Luis Vives,114,15-10-2015,106,"0,06300","0,04770","0,00670","6933,00000"
684,EA,Instalado,Anual,Paseo Fernando Catolico,Calle Luis Vives-Plaza Emperador Carlos,115,15-10-2015,107,"0,06190","0,05020","0,00700","12957,00000"
685,EA,Instalado,Anual,Paseo Isabel Catolica,Plaza Emperador Carlos-Calle Luis Bermejo,117,15-10-2015,109,"0,06280","0,04900","0,00620","13004,00000"
686,EA,Instalado,Anual,Paseo Isabel Catolica,Calle Luis Bermejo-Plaza Emperador Carlos,116,15-10-2015,108,"0,06170","0,05280","0,00600","13713,00000"
687,EA,Instalado,Anual,Calle Pedro Cerbuna,Plaza Emperador Carlos-Calle Manuel Serrano Sanz,108,15-10-2015,100,"0,06570","0,04580","0,00360","4213,00000"
688,EA,Instalado,Anual,Calle Violante De Hungria,Calle Eduardo Ibarra-Calle Pedro Cerbuna,118,,110,"0,06320","0,04950","0,00550","13201,00000"
689,EA,Instalado,Anual,Calle Violante De Hungria,Calle Pedro Cerbuna-Calle Eduardo Ibarra,119,,111,"0,06180","0,05290","0,00590","4212,00000"
690,EA,Instalado,Anual,Calle Jerusalen,Calle Eduardo Ibarra-Paseo Isabel Catolica,121,,112,"0,06460","0,04870","0,00380","4635,00000"
691,EA,Instalado,Anual,Calle Pedro Iv Ceremonioso,Paseo Isabel Catolica-Calle Juan Ii De Aragon,124,15-10-2015,115,"0,06620","0,04430","0,00360","1962,00000"
692,EA,Instalado,Anual,Calle Pedro Iv Ceremonioso,Calle Juan Ii De Aragon-Paseo Isabel Catolica,125,15-10-2015,116,"0,06790","0,03950","0,00350","1405,00000"
693,EA,Instalado,Anual,Calle Vazquez De Mella,Calle Padre Arrupe-Paseo Isabel Catolica,419,21-10-2015,405,"0,06840","0,03880","0,00310","4599,00000"
694,EA,Instalado,Anual,Via Hispanidad,Calle Miguel Asin Y Palacios-Paseo Isabel Catolica,128,15-10-2015,119,"0,06280","0,04690","0,00730","15144,00000"
695,EA,Instalado,Anual,Via Hispanidad,Paseo Isabel Catolica-Calle Miguel Asin Y Palacios,129,15-10-2015,120,"0,06270","0,05070","0,00560","15174,00000"
696,EA,Instalado,Anual,Calle La Via,Calle Las Misiones-Via Hispanidad,382,21-10-2015,368,"0,06350","0,04720","0,00610","6149,00000"
697,EA,Instalado,Anual,Calle Tomas Gabasa Garralaga,Via Hispanidad-Calle Las Misiones,383,21-10-2015,369,"0,06270","0,04850","0,00670","3310,00000"
698,EA,Instalado,Anual,Calle Condes De Aragon,Calle Pedro Iv Ceremonioso-Via Hispanidad,127,,118,"0,06430","0,04410","0,00650","6992,00000"
699,EA,Instalado,Anual,Calle Miguel Asin Y Palacios,Calle Pedro Iv Ceremonioso-Calle Pedro Iii El Grande,126,15-10-2015,117,"0,06500","0,04580","0,00460","7306,00000"
700,EA,Instalado,Anual,Via Iberica,Via Hispanidad-Calle Escuela,130,15-10-2015,121,"0,06120","0,05130","0,00750","10424,00000"
701,EA,Instalado,Anual,Via Iberica,Calle Escuela-Via Hispanidad,131,15-10-2015,122,"0,06440","0,04680","0,00500","13331,00000"
702,EA,Instalado,Anual,Calle Embarcadero,Calle La Via-Via Iberica,384,21-10-2015,370,"0,06300","0,04630","0,00730","4286,00000"
703,EA,Instalado,Anual,Paseo Reyes De Aragon,Paseo De Colon-Via Iberica,132,15-10-2015,123,"0,06420","0,04750","0,00500","4418,00000"
704,EA,Instalado,Anual,Paseo Infantes Espana,Via Iberica-Paseo De Colon,133,15-10-2015,124,"0,06720","0,04070","0,00390","2978,00000"
705,EA,Instalado,Anual,Calle Sagrada Familia,Calle Marcelino Alvarez-Calle Gaston De Bearne,385,21-10-2015,371,"0,06650","0,04290","0,00380","3120,00000"
706,EA,Instalado,Anual,Calle Sagrada Familia,Calle Gaston De Bearne-Calle Marcelino Alvarez,386,21-10-2015,372,"0,06290","0,04790","0,00670","4424,00000"
707,EA,Instalado,Anual,Calle Argualas,Calle Foratata-Via Iberica,388,,374,"0,06430","0,04860","0,00420","2559,00000"
708,EA,Instalado,Anual,Calle Argualas,Via Iberica-Calle Foratata,387,,373,"0,06460","0,04320","0,00640","4632,00000"
709,EA,Instalado,Anual,Via Iberica,Calle Argualas-Calle Alcalde Gomez Laguna,532,,504,"0,05400","0,06730","0,01030","8058,00000"
710,EA,Instalado,Anual,Via Iberica,Calle Alcalde Gomez Laguna-Calle Argualas,533,,505,"0,06620","0,03890","0,00630","11580,00000"
711,EA,Instalado,Anual,Calle Alcalde Gomez Laguna,Calle Belle Epoque-Via Iberica,535,,507,"0,06200","0,04180","0,01110","5032,00000"
712,EA,Instalado,Anual,Calle Alcalde Gomez Laguna,Via Iberica-Calle Belle Epoque,534,,506,"0,06040","0,05890","0,00490","3761,00000"
713,EA,Instalado,Anual,Carretera Valencia,Calle Alcalde Gomez Laguna-Avenida Casablanca,530,26-10-2015,502,"0,06010","0,04650","0,01170","7161,00000"
714,EA,Instalado,Anual,Carretera Valencia,Avenida Casablanca-Calle Alcalde Gomez Laguna,531,26-10-2015,503,"0,06620","0,04050","0,00540","9701,00000"
715,EA,Instalado,Anual,Avenida Casablanca,Carretera Valencia-Calle La Prima Angelica,529,26-10-2015,501,"0,06110","0,05470","0,00610","5835,00000"
716,EA,Instalado,Anual,Avenida Casablanca,Calle La Prima Angelica-Carretera Valencia,528,26-10-2015,500,"0,06460","0,04010","0,00810","4667,00000"
717,EA,Instalado,Anual,Carretera Valencia,Avenida Casablanca-Carretera Valencia,527,26-10-2015,499,"0,06010","0,04210","0,01390","7040,00000"
718,EA,Instalado,Anual,Carretera Valencia,Carretera Valencia-Avenida Casablanca,526,26-10-2015,498,"0,06710","0,03940","0,00470","10489,00000"
719,EA,Instalado,Anual,Avenida Septimo Arte,Avenida Casablanca-,541,26-10-2015,512,"0,06160","0,03980","0,01270","16664,00000"
720,EA,Instalado,Anual,Avenida Septimo Arte,Avenida Casablanca,542,26-10-2015,513,"0,06010","0,05820","0,00580","15346,00000"
721,EA,Instalado,Anual,Avenida Casablanca,Rio Bravo-Avenida Septimo Arte,540,26-10-2015,511,"0,06190","0,04120","0,01160","4056,00000"
722,EA,Instalado,Anual,Avenida Casablanca,Avenida Septimo Arte-Rio Bravo,539,26-10-2015,510,"0,05580","0,06980","0,00630","6465,00000"
723,EA,Instalado,Anual,Avenida Septimo Arte,Calle Un Americano En Paris-Avenida Casablanca,538,26-10-2015,509,"0,05850","0,05010","0,01210","9349,00000"
724,EA,Instalado,Anual,Avenida Septimo Arte,Avenida Casablanca-Calle Un Americano En Paris,537,26-10-2015,508,"0,06290","0,05030","0,00550","9306,00000"
725,EA,Instalado,Anual,Avenida Casablanca,Calle El Acorazado Potemkin-Avenida Septimo Arte,544,26-10-2015,515,"0,06260","0,04360","0,00930","8914,00000"
726,EA,Instalado,Anual,Avenida Casablanca,Avenida Septimo Arte-Calle El Acorazado Potemkin,543,26-10-2015,514,"0,05900","0,05970","0,00660","6317,00000"
727,EA,Instalado,Anual,Avenida De La Ilustracion,Glorieta Manuel Albar-Glorieta Santiago Loren,504,26-10-2015,476,"0,05720","0,06630","0,00600","2394,00000"
728,EA,Instalado,Anual,Avenida De La Ilustracion,Glorieta Santiago Loren-Glorieta Manuel Albar,505,26-10-2015,477,"0,06330","0,04910","0,00550","2605,00000"
729,EA,Instalado,Anual,Calle San Juan Bautista De La Salle,Calle Alcalde Gomez Laguna-Calle Tomas Anzano,525,26-10-2015,497,"0,05650","0,06620","0,00710","7706,00000"
730,EA,Instalado,Anual,Calle San Juan Bautista De La Salle,Calle Tomas Anzano-Calle Alcalde Gomez Laguna,524,26-10-2015,496,"0,06480","0,04470","0,00550","7942,00000"
731,EA,Instalado,Anual,Avenida De La Ilustracion,Calle Tomas De Lezaun-Calle Tomas Anzano,517,26-10-2015,489,"0,06400","0,04770","0,00520","3715,00000"
732,EA,Instalado,Anual,Avenida De La Ilustracion,Calle Tomas Anzano-Calle Tomas De Lezaun,516,26-10-2015,488,"0,05860","0,06260","0,00580","2749,00000"
733,EA,Instalado,Anual,Calle Tomas De Lezaun,Calle San Juan Bautista De La Salle-Avenida De La Ilustracion,546,26-10-2015,517,"0,05430","0,07410","0,00660","4882,00000"
734,EA,Instalado,Anual,Calle Tomas Anzano,Avenida De La Ilustracion-Calle San Juan Bautista De La Salle,545,26-10-2015,516,"0,06730","0,03460","0,00680","4592,00000"
735,EA,Instalado,Anual,Calle Alcalde Gomez Laguna,Via Hispanidad-Glorieta Manuel Albar,409,21-10-2015,395,"0,05720","0,05950","0,00950","21894,00000"
736,EA,Instalado,Anual,Calle Alcalde Gomez Laguna,Glorieta Manuel Albar-Via Hispanidad,410,21-10-2015,396,"0,06240","0,04970","0,00660","20534,00000"
737,EA,Instalado,Anual,Via Hispanidad,Calle Alcalde Gomez Laguna-Avenida Ramon Sainz De Varanda,408,,394,"0,06270","0,04880","0,00650","13134,00000"
738,EA,Instalado,Anual,Via Hispanidad,Avenida Ramon Sainz De Varanda-Calle Alcalde Gomez Laguna,407,,393,"0,06060","0,05610","0,00610","19268,00000"
739,EA,Instalado,Anual,Avenida Juan Pablo Ii,Calle Andres Gay Sangros-Calle Alcalde Gomez Laguna,414,21-10-2015,400,"0,06400","0,04650","0,00570","5577,00000"
740,EA,Instalado,Anual,Avenida Juan Carlos I,Calle Maria Guerrero-Calle Duquesa Villahermosa,300,19-10-2015,289,"0,06160","0,05130","0,00690","4686,00000"
741,EA,Instalado,Anual,Avenida Juan Pablo Ii,Avenida Ramon Sainz De Varanda-Calle Condes De Aragon,134,,125,"0,06600","0,04420","0,00390","8455,00000"
742,EA,Instalado,Anual,Avenida Juan Carlos I,Calle Condes De Aragon-Avenida Ramon Sainz De Varanda,135,15-10-2015,126,"0,06350","0,05030","0,00460","6469,00000"
743,EA,Instalado,Anual,Calle Condes De Aragon,Calle Violante De Hungria-Calle Luis Bermejo,418,21-10-2015,404,"0,06240","0,04870","0,00700","8545,00000"
744,EA,Instalado,Anual,Calle Violante De Hungria,Calle Alcalde Gomez Laguna-Calle Condes De Aragon,406,,392,"0,06410","0,04610","0,00570","12809,00000"
745,EA,Instalado,Anual,Calle Violante De Hungria,Calle Condes De Aragon-Calle Alcalde Gomez Laguna,405,,391,"0,06190","0,05210","0,00620","10145,00000"
746,EA,Instalado,Anual,Via Universitas,Calle Duquesa Villahermosa-Calle Alcalde Gomez Laguna,136,,127,"0,06270","0,04840","0,00680","16596,00000"
747,EA,Instalado,Anual,Via Universitas,Calle Alcalde Gomez Laguna-Calle Duquesa Villahermosa,137,,128,"0,06240","0,05080","0,00600","11775,00000"
748,EA,Instalado,Anual,Avenida San Juan Bosco,Calle Pedro Lopez De Luna-Calle Corona De Aragon,138,15-10-2015,129,"0,06420","0,04620","0,00560","13027,00000"
749,EA,Instalado,Anual,Avenida San Juan Bosco,Calle Corona De Aragon-Calle Pedro Lopez De Luna,139,15-10-2015,130,"0,06040","0,05460","0,00710","18197,00000"
